"Title","CoverRegionName","CoverType","CoverURL"
"World Heroes 2 Jet","World Heroes 2 Jet (JP, 11/11/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/9/3/922293_86340_front.jpg"
"World Heroes 2 Jet","World Heroes 2 Jet (JP, 11/11/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/9/3/922293_86340_back.jpg"
"World Heroes Perfect","World Heroes Perfect (US, 07/21/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/2/1/921021_89104_front.jpg"
"World Heroes Perfect","World Heroes Perfect (US, 07/21/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/2/1/921021_89104_back.jpg"
"World Heroes Perfect","World Heroes Perfect (JP, 07/21/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/2/1/921021_54997_front.jpg"
"World Heroes Perfect","World Heroes Perfect (JP, 07/21/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/2/1/921021_54997_back.jpg"
"World Heroes Perfect","World Heroes Perfect (JP, 07/21/95)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/0/2/1/921021_54997_spine.jpg"
"2020 Super Baseball","2020 Super Baseball (JP, 02/25/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/6/922326_86343_front.jpg"
"2020 Super Baseball","2020 Super Baseball (JP, 02/25/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/6/922326_86343_back.jpg"
"2020 Super Baseball","2020 Super Baseball (JP, 02/25/95)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/3/2/6/922326_86343_spine.jpg"
"3 Count Bout","Fire Suplex (JP, 04/21/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/8/7/922287_86346_front.jpg"
"3 Count Bout","Fire Suplex (JP, 04/21/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/8/7/922287_86346_back.jpg"
"3 Count Bout","3 Count Bout (US, 04/23/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/8/7/922287_71045_front.jpg"
