"Title","Region","Genres","Description","GameFAQs_Reader_Rating","GameFAQs_Rating","MetaCritics_MetaScore","Developer","ReleaseDate","ReferenceURL",
"A.P.B.","UN","Driving,Mission-based","In this real arcade game you and Officer Bob must search out and collar the perps who've engaged in such heinous criminal activities as littering, speeding, and assorted other forms of misconduct too despicable to mention! But while you're out there, patrolling the streets in Officer Bob's police car, don't forget to refuel! Stop in at your friendly neighborhood donut shop and gain extra time.There are innocent bystanders and vehicles in A.P.B. If you hit one you get demerits.","6.5","7.3","n/a","Quicksilver Software, Inc","1991 ","http://www.gamefaqs.com/lynx/563366-apb"
"Shadow of the Beast","US","Action,Platformer,2D","The beast is among us! This is it - a whole new dimension in computer games! Loaded with awesome features: 50 frames per second arcade-quality scroll, 350 screens, 132 unique monsters, 13 levels of parallax scrolling, 900K of emotive music, and 2MB of graphics compressed in two disks! A truly massive game!","9.0","8.0","n/a","Digital Developments","1992 ","http://www.gamefaqs.com/lynx/586992-shadow-of-the-beast-1992"
"Shanghai","UN","Miscellaneous,Puzzle,General","Obsession awaits. The game of ivory tiles, played by seafarers, scoundrels, and emperors of the far east for centuries, is brought to you in modern form for the Lynx -- as Shanghai.Ancient tiles are stacked randomly in mystical shapes awaiting your challenge. 144 tiles beckon your skill and strategy in matching pairs, eliminating them from the board, while revealing new tiles underneath.Accept the challenge alone or with a friend in a cooperative or competitive two-player game against the Dragon, the Hawk, the Bear -- any of seven different puzzle boards.","9.5","10.0","n/a","Activision","1990 ","http://www.gamefaqs.com/lynx/586993-shanghai"
"Spacewar","UN","Action,Shooter,Scrolling","Spacewar is an Action game,scheduled to be released in 2099.","","","","","","http://www.gamefaqs.com/lynx/586995-spacewar"
"Spot: The Video Game","UN","Action,General","Spot: The Video Game is an Action game,scheduled to be released in 2099.","","","","","","http://www.gamefaqs.com/lynx/586996-spot-the-video-game"
"Starship","UN","Action,General","Starship is an Action game,scheduled to be released in 2099.","","","","","","http://www.gamefaqs.com/lynx/586997-starship"
"Steel Talons","UN","Action,General","Sensors detect incoming missiles! Your AT1196 Steel Talons combat helicopter has the on-board computer and the firepower to meet the challenge. But can YOU?","6.0","7.7","n/a","Atari","1992 ","http://www.gamefaqs.com/lynx/586998-steel-talons"
"Strider II","UN","Action,Platformer,2D","The warrior returns with a vengeance in his ultimate fight for freedom! A flash of steel, a blast from his devastating laser Gyro gun - Strider's back in action, pulverizing the enemy and striving for justice. This time, there will be NO LIMITS... NO MERCY... NO SURRENDER!","","","","","","http://www.gamefaqs.com/lynx/586999-strider-ii"
"Super Asteroids & Missile Command","UN","Miscellaneous,Compilation","So, you think you're an ace, huh? Here's your chance to prove yourself. Fight your way out of an asteroid belt filled with hostile aliens in Super Asteroids. Too easy? Take a shot at saving the earth in Super Missile Command. These enhanced versions of your favorite coin-ops have never looked so good.","9.0","n/a","n/a","Atari","1994 ","http://www.gamefaqs.com/lynx/587000-super-asteroids-and-missile-command"
"Super Off Road","UN","Driving,Racing,Rally / Offroad","All the thrills of real off road racing with all-out dirt grinding, high-gear competition. Watch out for mud holes, jumps, and other obstacles as you negotiate many stadium off-road tracks. Based on the number 1 arcade hit!","1.0","1.5","n/a","Telegames, Inc.","1991 ","http://www.gamefaqs.com/lynx/587001-super-off-road"
"Super Skweek","UN","Action,General","How do you keep a monster away? Paint his place pink! You will have to help Skweek to paint all 50 levels, rescue the kidnapped Skweezettes, and avoid being killed by the monsters all at once. And it's not as easy as it sounds!","n/a","8.0","n/a","Atari","1991 ","http://www.gamefaqs.com/lynx/587002-super-skweek"
"Switchblade II","UN","Action,Platformer,2D","After 200 years, the evil Ninja Lord Havok has returned! Only Hiro has the power to free the empire. But Havok is stronger than before and Hiro has not had to fight for two centuries. Is he up to the task? Are you?","8.0","7.0","n/a","Gremlin Interactive","1992 ","http://www.gamefaqs.com/lynx/587003-switchblade-ii"
"T-Tris","UN","Miscellaneous,Puzzle,General","T-Tris is a Miscellaneous game, published by Bastian Schick,which was released in Europe in 1996.","n/a","n/a","n/a","Bastian Schick","1996 ","http://www.gamefaqs.com/lynx/576845-t-tris"
"Todd's Adventures in Slime World","UN","Action,General","You are Todd, the explorer of new worlds. It's your adventure to travel deep into Slime World, the gooiest, drippiest place around. There are scary blobs to shoot and lots of objects and weapons to find. 'Link up' with up to seven of your fellow slimers for an awesome multiplayer adventure.","7.7","7.0","n/a","Epyx","1992 ","http://www.gamefaqs.com/lynx/587004-todds-adventures-in-slime-world"
"Toki","UN","Action,Platformer,2D","Only the mighty warrior Toki can save Princess Miho from a fate worse than death. But the wicked Vookimedlo turned Toki into an ape! Help Toki defeat the evil wizard king, free the Princess, and become a man again.","7.5","6.4","n/a","Atari","1992 ","http://www.gamefaqs.com/lynx/587005-toki"
"Tournament Cyberball 2072","UN","Action,General","Journey into the future of football with this cult, arcade classic. Enjoy robotic action against the computer or ComLynx&trade; up to four players and play head-to-head with your friends. Earn money for completed plays which can be used to power-up your team, replace broken players, and upgrade to bigger and more advanced players. Awesome football action!","n/a","5.0","n/a","Blue Sky Software","1989 ","http://www.gamefaqs.com/lynx/587006-tournament-cyberball-2072"
"Turbo Sub","UN","Action,General","Earth has been invaded in the 28th century! Only you and your Turbo Sub stand in the enemy's way! Cruising underwater, you will find great treasure and great danger, too. Use your wits and your firepower to overcome the Stealth Raiders and restore Earth to peace. Comlynx&trade; with another player and compete for top points.","4.5","6.0","n/a","Atari","1991 ","http://www.gamefaqs.com/lynx/587007-turbo-sub"
"Ultra Star Raiders","UN","Action,General","Ultra Star Raiders is an Action game,scheduled to be released in 2099.","","","","","","http://www.gamefaqs.com/lynx/587008-ultra-star-raiders"
"Viking Child","UN","Action,General","The centuries-old prophesy has come true. A young Viking child named Brian has been born, destined to join the heroes of the world. He must enter the halls of Valhalla and do battle with the evil god Loki, who has captured Brian's family from their village in the far North. But first, he must journey forth alone and conquer Loki's powerful apprentices. The legend begins...","n/a","5.5","n/a","Imagitec Design, Inc.","1991 ","http://www.gamefaqs.com/lynx/587009-viking-child"
"Vindicators","UN","Action,General","Vindicators is an Action game,scheduled to be released in 2099.","","","","","","http://www.gamefaqs.com/lynx/587010-vindicators"
"Warbirds","UN","Action,General","It's the First World War and the conquest of the sky is your mission. Battle your way to that target with WarBirds, the totally three-dimensional, fly by the seat of your pants, dog fight game.Pick from any of six missions from Milk Run to The Swarm to dog fight one-on-one or fill the sky with war planes. Fight against a computer-controlled squadron or link with up to four Lynx friends to determine who is the Greatest World War I Flying Ace.","9.0","7.7","n/a","Atari","1991 ","http://www.gamefaqs.com/lynx/587011-warbirds"
"World Class Soccer","UN","Sports,Traditional,Soccer,Sim","All the thrills and excitement of the world's most popular game are right in your hands! Play against a friend or against the computer.","n/a","n/a","n/a","Atari","1992 ","http://www.gamefaqs.com/lynx/587012-world-class-soccer"
"Xenophobe","UN","Action,General","Can this motley crew of Xeno Exterminators wipe out the hoards of alien creatures aboard the infested space stations? Hurry up and blast away or your mission may end in a blizzard of ooze!You and up to three of your friends can 'Lynx up' for a multi player frenzy. Choose your character, find the weapons and Zap the Xenos!","7.0","7.0","n/a","Atari","1992 ","http://www.gamefaqs.com/lynx/587013-xenophobe"
"Xybots","UN","Action,General","The fate of humanity is in your hands! You must explore the corners and passageways of Earth's last outpost in space and defeat the invading Xybots. If you fail, human life as we know it will end. Comlynx with a friend, or take on the dreaded Xybot warriors all alone.","6.0","5.0","n/a","Tengen","1991 ","http://www.gamefaqs.com/lynx/587014-xybots"
"Zaku","UN","Action,Shooter,Third-Person,Sci-Fi","Zaku is an Action game, developed by PengiNet and published by Super Fighter Team,which was released in 2009.","n/a","8.5","n/a","PengiNet","Nov 24, 2009 ","http://www.gamefaqs.com/lynx/980379-zaku"
"Zarlor Mercenary","UN","Action,General","WANTED: Hot gun for hire. Travel to several exotic and dangerous places. Discover several exotic and dangerous aliens and kill them. Kill lots. For cash. Buy more weapons and kill again. Bring up to 3 friends along and kill even more.","9.0","6.8","n/a","Epyx","1990 ","http://www.gamefaqs.com/lynx/587015-zarlor-mercenary"
